date,est_jour_ferie,nom_jour_ferie
1950-01-01,True,Jour de l'an
1950-04-07,True,Vendredi Saint
1950-04-10,True,Lundi de Pâques
1950-05-01,True,Fête du travail
1950-05-08,True,Victoire des alliés
1950-05-18,True,Ascension
1950-05-29,True,Lundi de Pentecôte
1950-07-14,True,Fête Nationale
1950-08-15,True,Assomption
1950-11-01,True,Toussaint
1950-11-11,True,Armistice
1950-12-25,True,Noël
1950-12-26,True,Saint Étienne
1951-01-01,True,Jour de l'an
1951-03-23,True,Vendredi Saint
1951-03-26,True,Lundi de Pâques
1951-05-01,True,Fête du travail
1951-05-03,True,Ascension
1951-05-08,True,Victoire des alliés
1951-05-14,True,Lundi de Pentecôte
1951-07-14,True,Fête Nationale
1951-08-15,True,Assomption
1951-11-01,True,Toussaint
1951-11-11,True,Armistice
1951-12-25,True,Noël
1951-12-26,True,Saint Étienne
1952-01-01,True,Jour de l'an
1952-04-11,True,Vendredi Saint
1952-04-14,True,Lundi de Pâques
1952-05-01,True,Fête du travail
1952-05-08,True,Victoire des alliés
1952-05-22,True,Ascension
1952-06-02,True,Lundi de Pentecôte
1952-07-14,True,Fête Nationale
1952-08-15,True,Assomption
1952-11-01,True,Toussaint
1952-11-11,True,Armistice
1952-12-25,True,Noël
1952-12-26,True,Saint Étienne
1953-01-01,True,Jour de l'an
1953-04-03,True,Vendredi Saint
1953-04-06,True,Lundi de Pâques
1953-05-01,True,Fête du travail
1953-05-08,True,Victoire des alliés
1953-05-14,True,Ascension
1953-05-25,True,Lundi de Pentecôte
1953-07-14,True,Fête Nationale
1953-08-15,True,Assomption
1953-11-01,True,Toussaint
1953-11-11,True,Armistice
1953-12-25,True,Noël
1953-12-26,True,Saint Étienne
1954-01-01,True,Jour de l'an
1954-04-16,True,Vendredi Saint
1954-04-19,True,Lundi de Pâques
1954-05-01,True,Fête du travail
1954-05-08,True,Victoire des alliés
1954-05-27,True,Ascension
1954-06-07,True,Lundi de Pentecôte
1954-07-14,True,Fête Nationale
1954-08-15,True,Assomption
1954-11-01,True,Toussaint
1954-11-11,True,Armistice
1954-12-25,True,Noël
1954-12-26,True,Saint Étienne
1955-01-01,True,Jour de l'an
1955-04-08,True,Vendredi Saint
1955-04-11,True,Lundi de Pâques
1955-05-01,True,Fête du travail
1955-05-08,True,Victoire des alliés
1955-05-19,True,Ascension
1955-05-30,True,Lundi de Pentecôte
1955-07-14,True,Fête Nationale
1955-08-15,True,Assomption
1955-11-01,True,Toussaint
1955-11-11,True,Armistice
1955-12-25,True,Noël
1955-12-26,True,Saint Étienne
1956-01-01,True,Jour de l'an
1956-03-30,True,Vendredi Saint
1956-04-02,True,Lundi de Pâques
1956-05-01,True,Fête du travail
1956-05-08,True,Victoire des alliés
1956-05-10,True,Ascension
1956-05-21,True,Lundi de Pentecôte
1956-07-14,True,Fête Nationale
1956-08-15,True,Assomption
1956-11-01,True,Toussaint
1956-11-11,True,Armistice
1956-12-25,True,Noël
1956-12-26,True,Saint Étienne
1957-01-01,True,Jour de l'an
1957-04-19,True,Vendredi Saint
1957-04-22,True,Lundi de Pâques
1957-05-01,True,Fête du travail
1957-05-08,True,Victoire des alliés
1957-05-30,True,Ascension
1957-06-10,True,Lundi de Pentecôte
1957-07-14,True,Fête Nationale
1957-08-15,True,Assomption
1957-11-01,True,Toussaint
1957-11-11,True,Armistice
1957-12-25,True,Noël
1957-12-26,True,Saint Étienne
1958-01-01,True,Jour de l'an
1958-04-04,True,Vendredi Saint
1958-04-07,True,Lundi de Pâques
1958-05-01,True,Fête du travail
1958-05-08,True,Victoire des alliés
1958-05-15,True,Ascension
1958-05-26,True,Lundi de Pentecôte
1958-07-14,True,Fête Nationale
1958-08-15,True,Assomption
1958-11-01,True,Toussaint
1958-11-11,True,Armistice
1958-12-25,True,Noël
1958-12-26,True,Saint Étienne
1959-01-01,True,Jour de l'an
1959-03-27,True,Vendredi Saint
1959-03-30,True,Lundi de Pâques
1959-05-01,True,Fête du travail
1959-05-07,True,Ascension
1959-05-08,True,Victoire des alliés
1959-05-18,True,Lundi de Pentecôte
1959-07-14,True,Fête Nationale
1959-08-15,True,Assomption
1959-11-01,True,Toussaint
1959-11-11,True,Armistice
1959-12-25,True,Noël
1959-12-26,True,Saint Étienne
1960-01-01,True,Jour de l'an
1960-04-15,True,Vendredi Saint
1960-04-18,True,Lundi de Pâques
1960-05-01,True,Fête du travail
1960-05-08,True,Victoire des alliés
1960-05-26,True,Ascension
1960-06-06,True,Lundi de Pentecôte
1960-07-14,True,Fête Nationale
1960-08-15,True,Assomption
1960-11-01,True,Toussaint
1960-11-11,True,Armistice
1960-12-25,True,Noël
1960-12-26,True,Saint Étienne
1961-01-01,True,Jour de l'an
1961-03-31,True,Vendredi Saint
1961-04-03,True,Lundi de Pâques
1961-05-01,True,Fête du travail
1961-05-08,True,Victoire des alliés
1961-05-11,True,Ascension
1961-05-22,True,Lundi de Pentecôte
1961-07-14,True,Fête Nationale
1961-08-15,True,Assomption
1961-11-01,True,Toussaint
1961-11-11,True,Armistice
1961-12-25,True,Noël
1961-12-26,True,Saint Étienne
1962-01-01,True,Jour de l'an
1962-04-20,True,Vendredi Saint
1962-04-23,True,Lundi de Pâques
1962-05-01,True,Fête du travail
1962-05-08,True,Victoire des alliés
1962-05-31,True,Ascension
1962-06-11,True,Lundi de Pentecôte
1962-07-14,True,Fête Nationale
1962-08-15,True,Assomption
1962-11-01,True,Toussaint
1962-11-11,True,Armistice
1962-12-25,True,Noël
1962-12-26,True,Saint Étienne
1963-01-01,True,Jour de l'an
1963-04-12,True,Vendredi Saint
1963-04-15,True,Lundi de Pâques
1963-05-01,True,Fête du travail
1963-05-08,True,Victoire des alliés
1963-05-23,True,Ascension
1963-06-03,True,Lundi de Pentecôte
1963-07-14,True,Fête Nationale
1963-08-15,True,Assomption
1963-11-01,True,Toussaint
1963-11-11,True,Armistice
1963-12-25,True,Noël
1963-12-26,True,Saint Étienne
1964-01-01,True,Jour de l'an
1964-03-27,True,Vendredi Saint
1964-03-30,True,Lundi de Pâques
1964-05-01,True,Fête du travail
1964-05-07,True,Ascension
1964-05-08,True,Victoire des alliés
1964-05-18,True,Lundi de Pentecôte
1964-07-14,True,Fête Nationale
1964-08-15,True,Assomption
1964-11-01,True,Toussaint
1964-11-11,True,Armistice
1964-12-25,True,Noël
1964-12-26,True,Saint Étienne
1965-01-01,True,Jour de l'an
1965-04-16,True,Vendredi Saint
1965-04-19,True,Lundi de Pâques
1965-05-01,True,Fête du travail
1965-05-08,True,Victoire des alliés
1965-05-27,True,Ascension
1965-06-07,True,Lundi de Pentecôte
1965-07-14,True,Fête Nationale
1965-08-15,True,Assomption
1965-11-01,True,Toussaint
1965-11-11,True,Armistice
1965-12-25,True,Noël
1965-12-26,True,Saint Étienne
1966-01-01,True,Jour de l'an
1966-04-08,True,Vendredi Saint
1966-04-11,True,Lundi de Pâques
1966-05-01,True,Fête du travail
1966-05-08,True,Victoire des alliés
1966-05-19,True,Ascension
1966-05-30,True,Lundi de Pentecôte
1966-07-14,True,Fête Nationale
1966-08-15,True,Assomption
1966-11-01,True,Toussaint
1966-11-11,True,Armistice
1966-12-25,True,Noël
1966-12-26,True,Saint Étienne
1967-01-01,True,Jour de l'an
1967-03-24,True,Vendredi Saint
1967-03-27,True,Lundi de Pâques
1967-05-01,True,Fête du travail
1967-05-04,True,Ascension
1967-05-08,True,Victoire des alliés
1967-05-15,True,Lundi de Pentecôte
1967-07-14,True,Fête Nationale
1967-08-15,True,Assomption
1967-11-01,True,Toussaint
1967-11-11,True,Armistice
1967-12-25,True,Noël
1967-12-26,True,Saint Étienne
1968-01-01,True,Jour de l'an
1968-04-12,True,Vendredi Saint
1968-04-15,True,Lundi de Pâques
1968-05-01,True,Fête du travail
1968-05-08,True,Victoire des alliés
1968-05-23,True,Ascension
1968-06-03,True,Lundi de Pentecôte
1968-07-14,True,Fête Nationale
1968-08-15,True,Assomption
1968-11-01,True,Toussaint
1968-11-11,True,Armistice
1968-12-25,True,Noël
1968-12-26,True,Saint Étienne
1969-01-01,True,Jour de l'an
1969-04-04,True,Vendredi Saint
1969-04-07,True,Lundi de Pâques
1969-05-01,True,Fête du travail
1969-05-08,True,Victoire des alliés
1969-05-15,True,Ascension
1969-05-26,True,Lundi de Pentecôte
1969-07-14,True,Fête Nationale
1969-08-15,True,Assomption
1969-11-01,True,Toussaint
1969-11-11,True,Armistice
1969-12-25,True,Noël
1969-12-26,True,Saint Étienne
1970-01-01,True,Jour de l'an
1970-03-27,True,Vendredi Saint
1970-03-30,True,Lundi de Pâques
1970-05-01,True,Fête du travail
1970-05-07,True,Ascension
1970-05-08,True,Victoire des alliés
1970-05-18,True,Lundi de Pentecôte
1970-07-14,True,Fête Nationale
1970-08-15,True,Assomption
1970-11-01,True,Toussaint
1970-11-11,True,Armistice
1970-12-25,True,Noël
1970-12-26,True,Saint Étienne
1971-01-01,True,Jour de l'an
1971-04-09,True,Vendredi Saint
1971-04-12,True,Lundi de Pâques
1971-05-01,True,Fête du travail
1971-05-08,True,Victoire des alliés
1971-05-20,True,Ascension
1971-05-31,True,Lundi de Pentecôte
1971-07-14,True,Fête Nationale
1971-08-15,True,Assomption
1971-11-01,True,Toussaint
1971-11-11,True,Armistice
1971-12-25,True,Noël
1971-12-26,True,Saint Étienne
1972-01-01,True,Jour de l'an
1972-03-31,True,Vendredi Saint
1972-04-03,True,Lundi de Pâques
1972-05-01,True,Fête du travail
1972-05-08,True,Victoire des alliés
1972-05-11,True,Ascension
1972-05-22,True,Lundi de Pentecôte
1972-07-14,True,Fête Nationale
1972-08-15,True,Assomption
1972-11-01,True,Toussaint
1972-11-11,True,Armistice
1972-12-25,True,Noël
1972-12-26,True,Saint Étienne
1973-01-01,True,Jour de l'an
1973-04-20,True,Vendredi Saint
1973-04-23,True,Lundi de Pâques
1973-05-01,True,Fête du travail
1973-05-08,True,Victoire des alliés
1973-05-31,True,Ascension
1973-06-11,True,Lundi de Pentecôte
1973-07-14,True,Fête Nationale
1973-08-15,True,Assomption
1973-11-01,True,Toussaint
1973-11-11,True,Armistice
1973-12-25,True,Noël
1973-12-26,True,Saint Étienne
1974-01-01,True,Jour de l'an
1974-04-12,True,Vendredi Saint
1974-04-15,True,Lundi de Pâques
1974-05-01,True,Fête du travail
1974-05-08,True,Victoire des alliés
1974-05-23,True,Ascension
1974-06-03,True,Lundi de Pentecôte
1974-07-14,True,Fête Nationale
1974-08-15,True,Assomption
1974-11-01,True,Toussaint
1974-11-11,True,Armistice
1974-12-25,True,Noël
1974-12-26,True,Saint Étienne
1975-01-01,True,Jour de l'an
1975-03-28,True,Vendredi Saint
1975-03-31,True,Lundi de Pâques
1975-05-01,True,Fête du travail
1975-05-08,True,Victoire des alliés
1975-05-19,True,Lundi de Pentecôte
1975-07-14,True,Fête Nationale
1975-08-15,True,Assomption
1975-11-01,True,Toussaint
1975-11-11,True,Armistice
1975-12-25,True,Noël
1975-12-26,True,Saint Étienne
1976-01-01,True,Jour de l'an
1976-04-16,True,Vendredi Saint
1976-04-19,True,Lundi de Pâques
1976-05-01,True,Fête du travail
1976-05-08,True,Victoire des alliés
1976-05-27,True,Ascension
1976-06-07,True,Lundi de Pentecôte
1976-07-14,True,Fête Nationale
1976-08-15,True,Assomption
1976-11-01,True,Toussaint
1976-11-11,True,Armistice
1976-12-25,True,Noël
1976-12-26,True,Saint Étienne
1977-01-01,True,Jour de l'an
1977-04-08,True,Vendredi Saint
1977-04-11,True,Lundi de Pâques
1977-05-01,True,Fête du travail
1977-05-08,True,Victoire des alliés
1977-05-19,True,Ascension
1977-05-30,True,Lundi de Pentecôte
1977-07-14,True,Fête Nationale
1977-08-15,True,Assomption
1977-11-01,True,Toussaint
1977-11-11,True,Armistice
1977-12-25,True,Noël
1977-12-26,True,Saint Étienne
1978-01-01,True,Jour de l'an
1978-03-24,True,Vendredi Saint
1978-03-27,True,Lundi de Pâques
1978-05-01,True,Fête du travail
1978-05-04,True,Ascension
1978-05-08,True,Victoire des alliés
1978-05-15,True,Lundi de Pentecôte
1978-07-14,True,Fête Nationale
1978-08-15,True,Assomption
1978-11-01,True,Toussaint
1978-11-11,True,Armistice
1978-12-25,True,Noël
1978-12-26,True,Saint Étienne
1979-01-01,True,Jour de l'an
1979-04-13,True,Vendredi Saint
1979-04-16,True,Lundi de Pâques
1979-05-01,True,Fête du travail
1979-05-08,True,Victoire des alliés
1979-05-24,True,Ascension
1979-06-04,True,Lundi de Pentecôte
1979-07-14,True,Fête Nationale
1979-08-15,True,Assomption
1979-11-01,True,Toussaint
1979-11-11,True,Armistice
1979-12-25,True,Noël
1979-12-26,True,Saint Étienne
1980-01-01,True,Jour de l'an
1980-04-04,True,Vendredi Saint
1980-04-07,True,Lundi de Pâques
1980-05-01,True,Fête du travail
1980-05-08,True,Victoire des alliés
1980-05-15,True,Ascension
1980-05-26,True,Lundi de Pentecôte
1980-07-14,True,Fête Nationale
1980-08-15,True,Assomption
1980-11-01,True,Toussaint
1980-11-11,True,Armistice
1980-12-25,True,Noël
1980-12-26,True,Saint Étienne
1981-01-01,True,Jour de l'an
1981-04-17,True,Vendredi Saint
1981-04-20,True,Lundi de Pâques
1981-05-01,True,Fête du travail
1981-05-08,True,Victoire des alliés
1981-05-28,True,Ascension
1981-06-08,True,Lundi de Pentecôte
1981-07-14,True,Fête Nationale
1981-08-15,True,Assomption
1981-11-01,True,Toussaint
1981-11-11,True,Armistice
1981-12-25,True,Noël
1981-12-26,True,Saint Étienne
1982-01-01,True,Jour de l'an
1982-04-09,True,Vendredi Saint
1982-04-12,True,Lundi de Pâques
1982-05-01,True,Fête du travail
1982-05-08,True,Victoire des alliés
1982-05-20,True,Ascension
1982-05-31,True,Lundi de Pentecôte
1982-07-14,True,Fête Nationale
1982-08-15,True,Assomption
1982-11-01,True,Toussaint
1982-11-11,True,Armistice
1982-12-25,True,Noël
1982-12-26,True,Saint Étienne
1983-01-01,True,Jour de l'an
1983-04-01,True,Vendredi Saint
1983-04-04,True,Lundi de Pâques
1983-05-01,True,Fête du travail
1983-05-08,True,Victoire des alliés
1983-05-12,True,Ascension
1983-05-23,True,Lundi de Pentecôte
1983-07-14,True,Fête Nationale
1983-08-15,True,Assomption
1983-11-01,True,Toussaint
1983-11-11,True,Armistice
1983-12-25,True,Noël
1983-12-26,True,Saint Étienne
1984-01-01,True,Jour de l'an
1984-04-20,True,Vendredi Saint
1984-04-23,True,Lundi de Pâques
1984-05-01,True,Fête du travail
1984-05-08,True,Victoire des alliés
1984-05-31,True,Ascension
1984-06-11,True,Lundi de Pentecôte
1984-07-14,True,Fête Nationale
1984-08-15,True,Assomption
1984-11-01,True,Toussaint
1984-11-11,True,Armistice
1984-12-25,True,Noël
1984-12-26,True,Saint Étienne
1985-01-01,True,Jour de l'an
1985-04-05,True,Vendredi Saint
1985-04-08,True,Lundi de Pâques
1985-05-01,True,Fête du travail
1985-05-08,True,Victoire des alliés
1985-05-16,True,Ascension
1985-05-27,True,Lundi de Pentecôte
1985-07-14,True,Fête Nationale
1985-08-15,True,Assomption
1985-11-01,True,Toussaint
1985-11-11,True,Armistice
1985-12-25,True,Noël
1985-12-26,True,Saint Étienne
1986-01-01,True,Jour de l'an
1986-03-28,True,Vendredi Saint
1986-03-31,True,Lundi de Pâques
1986-05-01,True,Fête du travail
1986-05-08,True,Victoire des alliés
1986-05-19,True,Lundi de Pentecôte
1986-07-14,True,Fête Nationale
1986-08-15,True,Assomption
1986-11-01,True,Toussaint
1986-11-11,True,Armistice
1986-12-25,True,Noël
1986-12-26,True,Saint Étienne
1987-01-01,True,Jour de l'an
1987-04-17,True,Vendredi Saint
1987-04-20,True,Lundi de Pâques
1987-05-01,True,Fête du travail
1987-05-08,True,Victoire des alliés
1987-05-28,True,Ascension
1987-06-08,True,Lundi de Pentecôte
1987-07-14,True,Fête Nationale
1987-08-15,True,Assomption
1987-11-01,True,Toussaint
1987-11-11,True,Armistice
1987-12-25,True,Noël
1987-12-26,True,Saint Étienne
1988-01-01,True,Jour de l'an
1988-04-01,True,Vendredi Saint
1988-04-04,True,Lundi de Pâques
1988-05-01,True,Fête du travail
1988-05-08,True,Victoire des alliés
1988-05-12,True,Ascension
1988-05-23,True,Lundi de Pentecôte
1988-07-14,True,Fête Nationale
1988-08-15,True,Assomption
1988-11-01,True,Toussaint
1988-11-11,True,Armistice
1988-12-25,True,Noël
1988-12-26,True,Saint Étienne
1989-01-01,True,Jour de l'an
1989-03-24,True,Vendredi Saint
1989-03-27,True,Lundi de Pâques
1989-05-01,True,Fête du travail
1989-05-04,True,Ascension
1989-05-08,True,Victoire des alliés
1989-05-15,True,Lundi de Pentecôte
1989-07-14,True,Fête Nationale
1989-08-15,True,Assomption
1989-11-01,True,Toussaint
1989-11-11,True,Armistice
1989-12-25,True,Noël
1989-12-26,True,Saint Étienne
1990-01-01,True,Jour de l'an
1990-04-13,True,Vendredi Saint
1990-04-16,True,Lundi de Pâques
1990-05-01,True,Fête du travail
1990-05-08,True,Victoire des alliés
1990-05-24,True,Ascension
1990-06-04,True,Lundi de Pentecôte
1990-07-14,True,Fête Nationale
1990-08-15,True,Assomption
1990-11-01,True,Toussaint
1990-11-11,True,Armistice
1990-12-25,True,Noël
1990-12-26,True,Saint Étienne
1991-01-01,True,Jour de l'an
1991-03-29,True,Vendredi Saint
1991-04-01,True,Lundi de Pâques
1991-05-01,True,Fête du travail
1991-05-08,True,Victoire des alliés
1991-05-09,True,Ascension
1991-05-20,True,Lundi de Pentecôte
1991-07-14,True,Fête Nationale
1991-08-15,True,Assomption
1991-11-01,True,Toussaint
1991-11-11,True,Armistice
1991-12-25,True,Noël
1991-12-26,True,Saint Étienne
1992-01-01,True,Jour de l'an
1992-04-17,True,Vendredi Saint
1992-04-20,True,Lundi de Pâques
1992-05-01,True,Fête du travail
1992-05-08,True,Victoire des alliés
1992-05-28,True,Ascension
1992-06-08,True,Lundi de Pentecôte
1992-07-14,True,Fête Nationale
1992-08-15,True,Assomption
1992-11-01,True,Toussaint
1992-11-11,True,Armistice
1992-12-25,True,Noël
1992-12-26,True,Saint Étienne
1993-01-01,True,Jour de l'an
1993-04-09,True,Vendredi Saint
1993-04-12,True,Lundi de Pâques
1993-05-01,True,Fête du travail
1993-05-08,True,Victoire des alliés
1993-05-20,True,Ascension
1993-05-31,True,Lundi de Pentecôte
1993-07-14,True,Fête Nationale
1993-08-15,True,Assomption
1993-11-01,True,Toussaint
1993-11-11,True,Armistice
1993-12-25,True,Noël
1993-12-26,True,Saint Étienne
1994-01-01,True,Jour de l'an
1994-04-01,True,Vendredi Saint
1994-04-04,True,Lundi de Pâques
1994-05-01,True,Fête du travail
1994-05-08,True,Victoire des alliés
1994-05-12,True,Ascension
1994-05-23,True,Lundi de Pentecôte
1994-07-14,True,Fête Nationale
1994-08-15,True,Assomption
1994-11-01,True,Toussaint
1994-11-11,True,Armistice
1994-12-25,True,Noël
1994-12-26,True,Saint Étienne
1995-01-01,True,Jour de l'an
1995-04-14,True,Vendredi Saint
1995-04-17,True,Lundi de Pâques
1995-05-01,True,Fête du travail
1995-05-08,True,Victoire des alliés
1995-05-25,True,Ascension
1995-06-05,True,Lundi de Pentecôte
1995-07-14,True,Fête Nationale
1995-08-15,True,Assomption
1995-11-01,True,Toussaint
1995-11-11,True,Armistice
1995-12-25,True,Noël
1995-12-26,True,Saint Étienne
1996-01-01,True,Jour de l'an
1996-04-05,True,Vendredi Saint
1996-04-08,True,Lundi de Pâques
1996-05-01,True,Fête du travail
1996-05-08,True,Victoire des alliés
1996-05-16,True,Ascension
1996-05-27,True,Lundi de Pentecôte
1996-07-14,True,Fête Nationale
1996-08-15,True,Assomption
1996-11-01,True,Toussaint
1996-11-11,True,Armistice
1996-12-25,True,Noël
1996-12-26,True,Saint Étienne
1997-01-01,True,Jour de l'an
1997-03-28,True,Vendredi Saint
1997-03-31,True,Lundi de Pâques
1997-05-01,True,Fête du travail
1997-05-08,True,Victoire des alliés
1997-05-19,True,Lundi de Pentecôte
1997-07-14,True,Fête Nationale
1997-08-15,True,Assomption
1997-11-01,True,Toussaint
1997-11-11,True,Armistice
1997-12-25,True,Noël
1997-12-26,True,Saint Étienne
1998-01-01,True,Jour de l'an
1998-04-10,True,Vendredi Saint
1998-04-13,True,Lundi de Pâques
1998-05-01,True,Fête du travail
1998-05-08,True,Victoire des alliés
1998-05-21,True,Ascension
1998-06-01,True,Lundi de Pentecôte
1998-07-14,True,Fête Nationale
1998-08-15,True,Assomption
1998-11-01,True,Toussaint
1998-11-11,True,Armistice
1998-12-25,True,Noël
1998-12-26,True,Saint Étienne
1999-01-01,True,Jour de l'an
1999-04-02,True,Vendredi Saint
1999-04-05,True,Lundi de Pâques
1999-05-01,True,Fête du travail
1999-05-08,True,Victoire des alliés
1999-05-13,True,Ascension
1999-05-24,True,Lundi de Pentecôte
1999-07-14,True,Fête Nationale
1999-08-15,True,Assomption
1999-11-01,True,Toussaint
1999-11-11,True,Armistice
1999-12-25,True,Noël
1999-12-26,True,Saint Étienne
2000-01-01,True,Jour de l'an
2000-04-21,True,Vendredi Saint
2000-04-24,True,Lundi de Pâques
2000-05-01,True,Fête du travail
2000-05-08,True,Victoire des alliés
2000-06-01,True,Ascension
